insert into kritikas values(1, 1);
insert into kritikas values(2, 2);
insert into kritikas values(3, 3);
insert into kritikas values(4, 4);
insert into kritikas values(5, 5);
insert into kritikas values(6, 6);
insert into kritikas values(7, 7);
insert into kritikas values(8, 8);
insert into kritikas values(9, 9);
insert into kritikas values(10, 10);
insert into kritikas values(11, 11);
insert into kritikas values(12, 12);
insert into kritikas values(13, 13);
insert into kritikas values(14, 14);
insert into kritikas values(15, 15);
insert into kritikas values(16, 16);
insert into kritikas values(17, 18);
insert into kritikas values(18, 19);
