insert into Zmogus values(1, 'Righty', 'Sock');
insert into Zmogus values(2, 'Richard', 'Adams');
insert into Zmogus values(3, 'Jack', 'Malvern');
insert into Zmogus values(4, 'Brandt', 'Sponseller');
insert into Zmogus values(5, 'Flagrant', 'Baronessa');
insert into Zmogus values(6, 'Vincent', 'Cadena');
insert into Zmogus values(7, 'Simon', 'Wright');
insert into Zmogus values(8, 'Hannah', 'Steele');
insert into Zmogus values(9, 'Neal', 'Wruck');
insert into Zmogus values(10, 'Paul', 'Monks');
insert into Zmogus values(11, 'Mike', 'Salvati');
insert into Zmogus values(12, 'Scott', 'LeBrun');
insert into Zmogus values(13, 'Krug', 'Stillo');
insert into Zmogus values(14, 'Sasha', 'Goldshtein');
insert into Zmogus values(15, 'Josh', 'Cates');
insert into Zmogus values(16, 'Wesley S.', 'Walker');
insert into Zmogus values(18, 'Victor', 'Woeltjen');
insert into Zmogus values(19, 'Alec', 'Shaw');
insert into Zmogus values(20, 'Alfred', 'Hitchcock');
insert into Zmogus values(21, 'Jack', 'Clayton');
insert into Zmogus values(22, 'David', 'Lean');
insert into Zmogus values(23, 'Michael', 'Cimino');
insert into Zmogus values(24, 'Milos', 'Forman');
insert into Zmogus values(25, 'Ridley', 'Scott');
insert into Zmogus values(26, 'Stanley', 'Kubrick');
insert into Zmogus values(27, 'Bryan', 'Singer');
insert into Zmogus values(28, 'Roman', 'Polanski');
insert into Zmogus values(29, 'Paul Thomas', 'Anderson');
insert into Zmogus values(30, 'Woody', 'Allen');
insert into Zmogus values(31, 'Hayao', 'Miyazaki');
insert into Zmogus values(32, 'Frank', 'Darabont');
insert into Zmogus values(33, 'Sam', 'Mendes');
insert into Zmogus values(34, 'James', 'Cameron');
insert into Zmogus values(35, 'Gus Van', 'Sant');
insert into Zmogus values(36, 'John', 'Boorman');
insert into Zmogus values(37, 'Danny', 'Boyle');
insert into Zmogus values(38, 'Christopher', 'Nolan');
insert into Zmogus values(39, 'Richard', 'Kelly');
insert into Zmogus values(40, 'Kevin', 'Spacey');
insert into Zmogus values(41, 'Andrei', 'Tarkovsky');
insert into Zmogus values(42, 'James', 'Stewart');
insert into Zmogus values(43, 'Maggie', 'Gyllenhaal');
insert into Zmogus values(44, 'Deborah', 'Kerr');
insert into Zmogus values(45, 'Peter', 'OToole');
insert into Zmogus values(46, 'Robert De', 'Niro');
insert into Zmogus values(47, 'F. Murray', 'Abraham');
insert into Zmogus values(48, 'Harrison', 'Ford');
insert into Zmogus values(49, 'Nicole', 'Kidman');
insert into Zmogus values(50, 'Stephen', 'Baldwin');
insert into Zmogus values(51, 'Mark', 'Wahlberg');
insert into Zmogus values(52, 'Claire', 'Danes');
insert into Zmogus values(53, 'Tim', 'Robbins');
insert into Zmogus values(54, 'Robin', 'Williams');
insert into Zmogus values(55, 'Kate', 'Winslet');
insert into Zmogus values(56, 'Jon', 'Voight');
insert into Zmogus values(57, 'Ewan', 'McGregor');
insert into Zmogus values(58, 'Dev', 'Patel');
insert into Zmogus values(59, 'Sigourney', 'Weaver');
insert into Zmogus values(60, 'Jack', 'Nicholson');
insert into Zmogus values(61, 'Christian', 'Bale');
