insert into filmasrezisierius values(1,1);
insert into filmasrezisierius values(2,2);
insert into filmasrezisierius values(3,3);
insert into filmasrezisierius values(4,4);
insert into filmasrezisierius values(5,5);
insert into filmasrezisierius values(6,6);
insert into filmasrezisierius values(7,7);
insert into filmasrezisierius values(8,8);
insert into filmasrezisierius values(8,2);
insert into filmasrezisierius values(9,9);
insert into filmasrezisierius values(10,10);
insert into filmasrezisierius values(11,11);
insert into filmasrezisierius values(12,12);
insert into filmasrezisierius values(12,2);
insert into filmasrezisierius values(13,13);
insert into filmasrezisierius values(14,14);
insert into filmasrezisierius values(15,15);
insert into filmasrezisierius values(15,11);
insert into filmasrezisierius values(16,16);
insert into filmasrezisierius values(17,17);
insert into filmasrezisierius values(18,18);
insert into filmasrezisierius values(19,19);
insert into filmasrezisierius values(20,20);
insert into filmasrezisierius values(21,18);
insert into filmasrezisierius values(22,15);
insert into filmasrezisierius values(23,21);
insert into filmasrezisierius values(23,7);
insert into filmasrezisierius values(24,22);
