insert into Aktorius values(11, 30);
insert into Aktorius values(15, 40);
insert into Aktorius values(1, 42);
insert into Aktorius values(2, 43);
insert into Aktorius values(3, 44);
insert into Aktorius values(4, 45);
insert into Aktorius values(5, 46);
insert into Aktorius values(6, 47);
insert into Aktorius values(7, 48);
insert into Aktorius values(8, 49);
insert into Aktorius values(9, 50);
insert into Aktorius values(10, 51);
insert into Aktorius values(12, 52);
insert into Aktorius values(13, 53);
insert into Aktorius values(14, 54);
insert into Aktorius values(16, 55);
insert into Aktorius values(17, 56);
insert into Aktorius values(18, 57);
insert into Aktorius values(19, 58);
insert into Aktorius values(20, 59);
insert into Aktorius values(21, 60);
insert into Aktorius values(22, 61);
